<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">叮叮叮</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="necromancer-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">叮叮叮</h2>
	                                <p >
	                                    <strong>70</strong>级死灵法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-female " href="43605545" data-tooltip="#hero-tab-tooltip-4">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">女王大人</span>
	                        </a>
	                        <div id="hero-tab-tooltip-4" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">女王大人</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab witch-doctor-female " href="43605554" data-tooltip="#hero-tab-tooltip-5">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小巫医</span>
	                        </a>
	                        <div id="hero-tab-tooltip-5" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小巫医</h2>
	                                <p >
	                                    <strong>70</strong>级巫医

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-female " href="43605553" data-tooltip="#hero-tab-tooltip-6">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小武僧</span>
	                        </a>
	                        <div id="hero-tab-tooltip-6" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小武僧</h2>
	                                <p >
	                                    <strong>70</strong>级武僧

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605560" data-tooltip="#hero-tab-tooltip-7">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小法</span>
	                        </a>
	                        <div id="hero-tab-tooltip-7" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小法</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605549" data-tooltip="#hero-tab-tooltip-8">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小猪</span>
	                        </a>
	                        <div id="hero-tab-tooltip-8" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小猪</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab wizard-female " href="43605555" data-tooltip="#hero-tab-tooltip-9">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小猪</span>
	                        </a>
	                        <div id="hero-tab-tooltip-9" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小猪</h2>
	                                <p >
	                                    <strong>70</strong>级魔法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab witch-doctor-male " href="43605552" data-tooltip="#hero-tab-tooltip-10">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">老巫医</span>
	                        </a>
	                        <div id="hero-tab-tooltip-10" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">老巫医</h2>
	                                <p >
	                                    <strong>70</strong>级巫医

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605557" data-tooltip="#hero-tab-tooltip-11">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">蛮神</span>
	                        </a>
	                        <div id="hero-tab-tooltip-11" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">蛮神</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-male " href="43605543" data-tooltip="#hero-tab-tooltip-12">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">请叫我大哥</span>
	                        </a>
	                        <div id="hero-tab-tooltip-12" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">请叫我大哥</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605551" data-tooltip="#hero-tab-tooltip-13">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">豆角豆角</span>
	                        </a>
	                        <div id="hero-tab-tooltip-13" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">豆角豆角</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab necromancer-female " href="43605547" data-tooltip="#hero-tab-tooltip-14">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">辅助死灵</span>
	                        </a>
	                        <div id="hero-tab-tooltip-14" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">辅助死灵</h2>
	                                <p >
	                                    <strong>70</strong>级死灵法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-female " href="43605559" data-tooltip="#hero-tab-tooltip-15">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">辅助点宝石</span>
	                        </a>
	                        <div id="hero-tab-tooltip-15" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">辅助点宝石</h2>
	                                <p >
	                                    <strong>70</strong>级武僧

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="45884306" data-tooltip="#hero-tab-tooltip-16">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">1</span>
	                            <span class="name">仓库</span>
	                        </a>
	                        <div id="hero-tab-tooltip-16" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">仓库</h2>
	                                <p >
	                                    <strong>1</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                </ul>
                </div>
                <a href="javascript:;" class="hero-tabs-right"></a>
            </div>
            <div class="profile-sheet" data-heroName="necromancer">
                <h2 class="class">
                	<a href="/gameguide/class/necromancer/" target="_blank">
                		<span><strong>70<span class="paragon-level">（4939）</span></strong>级死灵法师
</span>
					</a>
				</h2>
                <h2 class="header-2 name">叮叮叮</h2>
                <div class="paperdoll" id="paperdoll">
                    <div class="weapon-flourish main-hand-flourish elemental-arcane"></div>
                    <ul class="gear-slots">
                        <!-- 头部  -->
                        <li class="slot-head">
                            <a class="slot-link" href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/head/item?param=/item/pestilence-mask-P6_Necro_Set_4_Helm">
	                            <span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
	                                </span>
	                            </span>
                                <span class="image">
                                	<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_necro_set_4_helm_demonhunter_male.png" alt="" />
								</span>
								<!-- 插槽和宝石 -->
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>						
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/purity-dye-Dye_19">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_19_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/artisan/blacksmith/recipe/cains-insight">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 躯干  -->
						<li class="slot-torso">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/torso/item?param=/item/pestilence-robe-P6_Necro_Set_4_Chest">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_necro_set_4_chest_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/vyrs-astonishing-aura-Unique_Chest_Set_13_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 足部  -->
						<li class="slot-feet">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/feet/item?param=/item/pestilence-battle-boots-P6_Necro_Set_4_Boots">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_necro_set_4_boots_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/vyrs-swaggering-stance-Unique_Boots_Set_13_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 手套 -->
						<li class="slot-hands">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/hands/item?param=/item/pestilence-gloves-P6_Necro_Set_4_Gloves">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_necro_set_4_gloves_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/vyrs-grasping-gauntlets-Unique_Gloves_Set_13_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 护肩 -->
						<li class="slot-shoulders">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/shoulders/item?param=/item/pestilence-defense-P6_Necro_Set_4_Shoulders">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_necro_set_4_shoulders_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 腿部 -->
						<li class="slot-legs">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/legs/item?param=/item/pestilence-incantations-P6_Necro_Set_4_Pants">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_necro_set_4_pants_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/vyrs-fantastic-finery-Unique_Pants_Set_13_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 护腕 -->
						<li class="slot-bracers">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/bracers/item?param=/item/lacuni-prowlers-Unique_Bracer_005_x1">
									<span class="d3-icon d3-icon-item d3-icon-item-orange"> <span
										class="icon-item-gradient"> <span class="icon-item-inner"></span>
									</span>
								</span> <span class="image"> <img
										src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_bracer_005_x1_demonhunter_male.png"
										alt="" />
								</span>
							</a>
						</li>
                        <!-- 主手 -->
						<li class="slot-mainHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/mainHand/item?param=/item/tragouls-corroded-fang-P6_Unique_Scythe1H_02">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_unique_scythe1h_02_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_emerald_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 副手 -->
						<li class="slot-offHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/offHand/item?param=/item/legers-disdain-P6_Unique_Phylactery_03">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_unique_phylactery_03_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 腰部 -->
						<li class="slot-waist">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/waist/item?param=/item/dayntees-binding-P6_Unique_Belt_01">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_unique_belt_01_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 右手指 -->
						<li class="slot-rightFinger">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/rightFinger/item?param=/item/the-compass-rose-Unique_Ring_013_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_013_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_gem_018_x1_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
                        <!-- 左手指 -->
						<li class="slot-leftFinger"><a class="slot-link"
							href="javascript:;"
							data-d3tooltip="/career/Innovation-5176/45236923/leftFinger/item?param=/item/krysbins-sentence-P6_Unique_Ring_03">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
										<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p6_unique_ring_03_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_gem_012_x1_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
                        <!-- 颈部 -->
						<li class="slot-neck">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/45236923/neck/item?param=/item/the-travelers-pledge-Unique_Amulet_008_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_amulet_008_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_gem_002_x1_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
					</ul>
					<ul class="gear-labels" id="gear-labels">
                        <li class="gear-label slot-head">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/head/item?param=/item/pestilence-mask-P6_Necro_Set_4_Helm" class="label-link d3-color-green">
                                <span class="item-name">死疫面具
</span>
                                <!-- 装备加成 -->
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">12.5%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">670.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">847</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1441</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-torso">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/torso/item?param=/item/pestilence-robe-P6_Necro_Set_4_Chest" class="label-link d3-color-green">
                                <span class="item-name">死疫裹袍
</span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">236</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">668.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">573</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1991</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-feet">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/feet/item?param=/item/pestilence-battle-boots-P6_Necro_Set_4_Boots" class="label-link d3-color-green">
                                <span class="item-name">死疫战靴
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">122</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">558.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">646</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1124</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-hands">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/hands/item?param=/item/pestilence-gloves-P6_Necro_Set_4_Gloves" class="label-link d3-color-green">
                                <span class="item-name">死疫护手
</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		8.0%
                                		</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">143</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">563.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		43.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		7.0%
                                		</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">695</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-shoulders">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/shoulders/item?param=/item/pestilence-defense-P6_Necro_Set_4_Shoulders" class="label-link d3-color-green">
                                <span class="item-name">死疫护肩
</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">8.0%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">615.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1125</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-legs">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/legs/item?param=/item/pestilence-incantations-P6_Necro_Set_4_Pants" class="label-link d3-color-green">
                                <span class="item-name">死疫化身
</span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">251</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">734.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">637</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1645</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-bracers">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/bracers/item?param=/item/lacuni-prowlers-Unique_Bracer_005_x1" class="label-link d3-color-orange">
                                <span class="item-name">豹人猎杀者
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">421.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">7.0%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1255</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-mainHand">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/45236923/mainHand/item?param=/item/tragouls-corroded-fang-P6_Unique_Scythe1H_02" class="label-link d3-color-orange">
                                <span class="item-name">塔格奥的蚀牙
</span>
                                <span class="weapon-dps"><span class="value">3,220.9</span> 秒伤</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">130%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">7%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1555</span>
                                		 智力
