<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">丑八怪</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="barbarian-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">叮叮叮</h2>
	                                <p >
	                                    <strong>70</strong>级死灵法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-female " href="43605545" data-tooltip="#hero-tab-tooltip-4">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">女王大人</span>
	                        </a>
	                        <div id="hero-tab-tooltip-4" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">女王大人</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab witch-doctor-female " href="43605554" data-tooltip="#hero-tab-tooltip-5">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小巫医</span>
	                        </a>
	                        <div id="hero-tab-tooltip-5" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小巫医</h2>
	                                <p >
	                                    <strong>70</strong>级巫医

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-female " href="43605553" data-tooltip="#hero-tab-tooltip-6">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小武僧</span>
	                        </a>
	                        <div id="hero-tab-tooltip-6" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小武僧</h2>
	                                <p >
	                                    <strong>70</strong>级武僧

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605560" data-tooltip="#hero-tab-tooltip-7">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小法</span>
	                        </a>
	                        <div id="hero-tab-tooltip-7" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小法</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605549" data-tooltip="#hero-tab-tooltip-8">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小猪</span>
	                        </a>
	                        <div id="hero-tab-tooltip-8" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小猪</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab wizard-female " href="43605555" data-tooltip="#hero-tab-tooltip-9">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小猪</span>
	                        </a>
	                        <div id="hero-tab-tooltip-9" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小猪</h2>
	                                <p >
	                                    <strong>70</strong>级魔法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab witch-doctor-male " href="43605552" data-tooltip="#hero-tab-tooltip-10">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">老巫医</span>
	                        </a>
	                        <div id="hero-tab-tooltip-10" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">老巫医</h2>
	                                <p >
	                                    <strong>70</strong>级巫医

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605557" data-tooltip="#hero-tab-tooltip-11">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">蛮神</span>
	                        </a>
	                        <div id="hero-tab-tooltip-11" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">蛮神</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-male " href="43605543" data-tooltip="#hero-tab-tooltip-12">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">请叫我大哥</span>
	                        </a>
	                        <div id="hero-tab-tooltip-12" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">请叫我大哥</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605551" data-tooltip="#hero-tab-tooltip-13">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">豆角豆角</span>
	                        </a>
	                        <div id="hero-tab-tooltip-13" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">豆角豆角</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab necromancer-female " href="43605547" data-tooltip="#hero-tab-tooltip-14">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">辅助死灵</span>
	                        </a>
	                        <div id="hero-tab-tooltip-14" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">辅助死灵</h2>
	                                <p >
	                                    <strong>70</strong>级死灵法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-female " href="43605559" data-tooltip="#hero-tab-tooltip-15">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">辅助点宝石</span>
	                        </a>
	                        <div id="hero-tab-tooltip-15" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">辅助点宝石</h2>
	                                <p >
	                                    <strong>70</strong>级武僧

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="45884306" data-tooltip="#hero-tab-tooltip-16">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">1</span>
	                            <span class="name">仓库</span>
	                        </a>
	                        <div id="hero-tab-tooltip-16" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">仓库</h2>
	                                <p >
	                                    <strong>1</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                </ul>
                </div>
                <a href="javascript:;" class="hero-tabs-right"></a>
            </div>
            <div class="profile-sheet" data-heroName="barbarian">
                <h2 class="class">
                	<a href="/gameguide/class/barbarian/" target="_blank">
                		<span><strong>70<span class="paragon-level">（4939）</span></strong>级野蛮人
</span>
					</a>
				</h2>
                <h2 class="header-2 name">丑八怪</h2>
                <div class="paperdoll" id="paperdoll">
                    <ul class="gear-slots">
                        <!-- 头部  -->
                        <li class="slot-head">
                            <a class="slot-link" href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/head/item?param=/item/raekors-will-Unique_Helm_Set_05_x1">
	                            <span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
	                                </span>
	                            </span>
                                <span class="image">
                                	<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_helm_set_05_x1_demonhunter_male.png" alt="" />
								</span>
								<!-- 插槽和宝石 -->
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_amethyst_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>						
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/abyssal-dye-Dye_20">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_20_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/mempo-of-twilight-Unique_Helm_006_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 躯干  -->
						<li class="slot-torso">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/torso/item?param=/item/immortal-kings-eternal-reign-Unique_Chest_013_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_chest_013_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/purity-dye-Dye_19">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_19_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/doom-armor-ChestArmor_204">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 足部  -->
						<li class="slot-feet">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/feet/item?param=/item/raekors-striders-Unique_Boots_Set_05_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_boots_set_05_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/infernal-dye-Dye_18">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_18_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/artisan/blacksmith/recipe/apprentice-heavy-boots">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 手套 -->
						<li class="slot-hands">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/hands/item?param=/item/immortal-kings-irons-Unique_Gloves_008_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_gloves_008_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/purity-dye-Dye_19">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_19_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/stranglers-Gloves_204">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 护肩 -->
						<li class="slot-shoulders">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/shoulders/item?param=/item/raekors-burden-Unique_Shoulder_Set_05_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shoulder_set_05_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/abyssal-dye-Dye_20">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_20_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/artisan/blacksmith/recipe/adept-spaulders">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 腿部 -->
						<li class="slot-legs">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/legs/item?param=/item/immortal-kings-stature-P2_Unique_Pants_02">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p2_unique_pants_02_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/purity-dye-Dye_19">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_19_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/hexing-pants-of-mr-yan-Unique_Pants_101_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 护腕 -->
						<li class="slot-bracers">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/bracers/item?param=/item/ancient-parthan-defenders-Unique_Bracer_102_x1">
									<span class="d3-icon d3-icon-item d3-icon-item-orange"> <span
										class="icon-item-gradient"> <span class="icon-item-inner"></span>
									</span>
								</span> <span class="image"> <img
										src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_bracer_102_x1_demonhunter_male.png"
										alt="" />
								</span>
							</a>
						</li>
                        <!-- 主手 -->
						<li class="slot-mainHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/mainHand/item?param=/item/immortal-kings-boulder-breaker-Unique_Mighty_2H_010_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_mighty_2h_010_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_emerald_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/sungjaes-fury-TransmogAxe_241_004">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 副手 -->
						<li class="slot-offHand">
							<span class="disabled-off-hand">
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_mighty_2h_010_x1_demonhunter_male.png" alt="" />
								</span>
							</span>
						</li>
                        <!-- 腰部 -->
						<li class="slot-waist">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/waist/item?param=/item/immortal-kings-tribal-binding-Unique_BarbBelt_009_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_barbbelt_009_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 右手指 -->
						<li class="slot-rightFinger">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/rightFinger/item?param=/item/band-of-might-P61_Unique_Ring_05">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p61_unique_ring_05_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 左手指 -->
						<li class="slot-leftFinger"><a class="slot-link"
							href="javascript:;"
							data-d3tooltip="/career/Innovation-5176/43605550/leftFinger/item?param=/item/convention-of-elements-P2_Unique_Ring_04">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
										<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p2_unique_ring_04_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 颈部 -->
						<li class="slot-neck">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605550/neck/item?param=/artisan/jeweler/recipe/hellfire-amulet-of-intelligence">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/x1_amulet_norm_unique_25_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
					</ul>
					<ul class="gear-labels" id="gear-labels">
                        <li class="gear-label slot-head">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/head/item?param=/item/raekors-will-Unique_Helm_Set_05_x1" class="label-link d3-color-green">
                                <span class="item-name">蕾蔻的意志
</span>
                                <!-- 装备加成 -->
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">130</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1600</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">759.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-torso">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/torso/item?param=/item/immortal-kings-eternal-reign-Unique_Chest_013_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的永恒统治
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">234</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1234</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">740.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">626</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-feet">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/feet/item?param=/item/raekors-striders-Unique_Boots_Set_05_x1" class="label-link d3-color-green">
                                <span class="item-name">蕾蔻的豪迈
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">124</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1188</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">239</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">546.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">645</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-hands">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/hands/item?param=/item/immortal-kings-irons-Unique_Gloves_008_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的铁拳
</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1592</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">257</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">545.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		49.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		9.5%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-shoulders">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/shoulders/item?param=/item/raekors-burden-Unique_Shoulder_Set_05_x1" class="label-link d3-color-green">
                                <span class="item-name">蕾蔻的重任
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">115</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1221</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">614.7</span>
                                		 护甲
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-legs">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/legs/item?param=/item/immortal-kings-stature-P2_Unique_Pants_02" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的威仪
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">268</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1190</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">226</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">732.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">645</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-bracers">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605550/bracers/item?param=/item/ancient-parthan-defenders-Unique_Bracer_102_x1" class="label-link d3-color-orange">
                                <span class="item-name">古帕萨卫士护腕
</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1232</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">400.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">566</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-mainHand">
