<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/Innovation-5176">Innovation#5176</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">小法</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
Innovation<span class="battleTag">#5176</span>
                <span class="clan">现世安好</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/Innovation-5176">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="-female">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
	                                <h2 class="subheader-2">叮叮叮</h2>
	                                <p >
	                                    <strong>70</strong>级死灵法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-female " href="43605545" data-tooltip="#hero-tab-tooltip-4">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">女王大人</span>
	                        </a>
	                        <div id="hero-tab-tooltip-4" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">女王大人</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab witch-doctor-female " href="43605554" data-tooltip="#hero-tab-tooltip-5">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小巫医</span>
	                        </a>
	                        <div id="hero-tab-tooltip-5" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小巫医</h2>
	                                <p >
	                                    <strong>70</strong>级巫医

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-female " href="43605553" data-tooltip="#hero-tab-tooltip-6">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小武僧</span>
	                        </a>
	                        <div id="hero-tab-tooltip-6" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小武僧</h2>
	                                <p >
	                                    <strong>70</strong>级武僧

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female active" href="43605560" data-tooltip="#hero-tab-tooltip-7">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小法</span>
	                        </a>
	                        <div id="hero-tab-tooltip-7" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小法</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605549" data-tooltip="#hero-tab-tooltip-8">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小猪</span>
	                        </a>
	                        <div id="hero-tab-tooltip-8" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小猪</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab wizard-female " href="43605555" data-tooltip="#hero-tab-tooltip-9">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">小猪</span>
	                        </a>
	                        <div id="hero-tab-tooltip-9" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">小猪</h2>
	                                <p >
	                                    <strong>70</strong>级魔法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab witch-doctor-male " href="43605552" data-tooltip="#hero-tab-tooltip-10">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">老巫医</span>
	                        </a>
	                        <div id="hero-tab-tooltip-10" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">老巫医</h2>
	                                <p >
	                                    <strong>70</strong>级巫医

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605557" data-tooltip="#hero-tab-tooltip-11">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">蛮神</span>
	                        </a>
	                        <div id="hero-tab-tooltip-11" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">蛮神</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-male " href="43605543" data-tooltip="#hero-tab-tooltip-12">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">请叫我大哥</span>
	                        </a>
	                        <div id="hero-tab-tooltip-12" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">请叫我大哥</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="43605551" data-tooltip="#hero-tab-tooltip-13">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">豆角豆角</span>
	                        </a>
	                        <div id="hero-tab-tooltip-13" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">豆角豆角</h2>
	                                <p >
	                                    <strong>70</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab necromancer-female " href="43605547" data-tooltip="#hero-tab-tooltip-14">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">辅助死灵</span>
	                        </a>
	                        <div id="hero-tab-tooltip-14" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">辅助死灵</h2>
	                                <p >
	                                    <strong>70</strong>级死灵法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-female " href="43605559" data-tooltip="#hero-tab-tooltip-15">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">辅助点宝石</span>
	                        </a>
	                        <div id="hero-tab-tooltip-15" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">辅助点宝石</h2>
	                                <p >
	                                    <strong>70</strong>级武僧

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab -female " href="45884306" data-tooltip="#hero-tab-tooltip-16">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">1</span>
	                            <span class="name">仓库</span>
	                        </a>
	                        <div id="hero-tab-tooltip-16" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">仓库</h2>
	                                <p >
	                                    <strong>1</strong>级
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                </ul>
                </div>
                <a href="javascript:;" class="hero-tabs-right"></a>
            </div>
            <div class="profile-sheet" data-heroName="">
                <h2 class="class">
                	<a href="/gameguide/class//" target="_blank">
                		<span><strong>70<span class="paragon-level">（4939）</span></strong>级</span>
					</a>
				</h2>
                <h2 class="header-2 name">小法</h2>
                <div class="paperdoll" id="paperdoll">
                    <ul class="gear-slots">
                        <!-- 头部  -->
                        <li class="slot-head">
                            <a class="slot-link" href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/head/item?param=">
	                            <span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
	                                </span>
	                            </span>
                                <span class="image">
                                	<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_helm_010_x1_demonhunter_male.png" alt="" />
								</span>
								<!-- 插槽和宝石 -->
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/.png" />
										</span>
										<br />
									</span>
								</span>
							</a>						
						</li>
						<!-- 躯干  -->
						<li class="slot-torso">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605560/torso/item?param=">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_chest_014_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 足部  -->
						<li class="slot-feet">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605560/feet/item?param=">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p61_unique_boots_01_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 手套 -->
						<li class="slot-hands">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605560/hands/item?param=">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p2_unique_gloves_02_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 护肩 -->
						<li class="slot-shoulders">
							<span class="d3-icon d3-icon-item empty-icon" data-tooltip="肩部">
								<span class="icon-item-inner"></span>
							</span>
						</li>
						<!-- 腿部 -->
						<li class="slot-legs">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605560/legs/item?param=">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p2_unique_pants_03_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 护腕 -->
						<li class="slot-bracers">
							<span class="d3-icon d3-icon-item empty-icon" data-tooltip="手腕">
								<span class="icon-item-inner"></span>
							</span>
						</li>
                        <!-- 主手 -->
						<li class="slot-mainHand">
							<span class="d3-icon d3-icon-item empty-icon" data-tooltip="单手">
								<span class="icon-item-inner"></span>
							</span>
						</li>
						<!-- 副手 -->
						<li class="slot-offHand">
							<span class="d3-icon d3-icon-item empty-icon" data-tooltip="副手">
								<span class="icon-item-inner"></span>
							</span>
						</li>
                        <!-- 腰部 -->
						<li class="slot-waist">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605560/waist/item?param=">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_belt_006_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 右手指 -->
						<li class="slot-rightFinger">
							<span class="d3-icon d3-icon-item empty-icon" data-tooltip="手指">
								<span class="icon-item-inner"></span>
							</span>
						</li>
                        <!-- 左手指 -->
						<li class="slot-leftFinger"><a class="slot-link"
							href="javascript:;"
							data-d3tooltip="/career/Innovation-5176/43605560/leftFinger/item?param=">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
										<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_019_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 颈部 -->
						<li class="slot-neck">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/Innovation-5176/43605560/neck/item?param=">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_amulet_007_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
					</ul>
					<ul class="gear-labels" id="gear-labels">
                        <li class="gear-label slot-head">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/head/item?param=" class="label-link d3-color-green">
                                <span class="item-name">塔·拉夏的智慧面甲
</span>
                                <!-- 装备加成 -->
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">12.5%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">253</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">749.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">961</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1409</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-torso">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/torso/item?param=" class="label-link d3-color-green">
                                <span class="item-name">塔·拉夏的无情追捕
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">701.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">7.0%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">646</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">2003</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-feet">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/feet/item?param=" class="label-link d3-color-orange">
                                <span class="item-name">尼芙尔的夸耀
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">91</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">553.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">460</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">498</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-hands">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/hands/item?param=" class="label-link d3-color-green">
                                <span class="item-name">塔·拉夏的领悟
</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		8.0%
                                		</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">575.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		50.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		7.0%
                                		</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		9.0%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-legs">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/legs/item?param=" class="label-link d3-color-green">
                                <span class="item-name">塔·拉夏的步伐
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">720.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">630</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1133</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-waist">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/waist/item?param=" class="label-link d3-color-green">
                                <span class="item-name">塔·拉夏的束带
</span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">225</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">505.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">589</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1070</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-leftFinger">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/leftFinger/item?param=" class="label-link d3-color-orange">
                                <span class="item-name">乔丹之石
</span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">147</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">50.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-neck">
                            <a href="javascript:;" data-d3tooltip="/career/Innovation-5176/43605560/neck/item?param=" class="label-link d3-color-green">
                                <span class="item-name">塔·拉夏的誓言
</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      8.0%
                                		</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      100.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      10.0%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">
                                		      400
                                		</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                    </ul>
                    <ul class="gear-lines">
                        <li class="slot-head"></li>
                        <li class="slot-torso"></li>
                        <li class="slot-feet"></li>
                        <li class="slot-hands"></li>
                        <li class="slot-legs"></li>
                        <li class="slot-waist"></li>
                        <li class="slot-leftFinger"></li>
                        <li class="slot-neck"></li>
                    </ul>
                </div>
                <div class="gear-bonuses" id="bonuses">
                    <h3 class="header-3"><span class="help-icon tip" data-tooltip="#gear-bonuses-tooltip"></span>装备加成</h3>
                    <div id="gear-bonuses-tooltip" style="display: none;">
                        <div class="profile-tooltip">
                            <h2 class="subheader-2">装备加成</h2>
                            <p>此功能列出身上装备的主要加成属性。你可以选择一个加成来查看该加成来自哪些装备。</p>
                        </div>
                    </div>
                    <ul>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="intelligence">
                                <span class="bonus-radio active"></span>
                                <p><span class="value">
                                    6513
                                </span>
                                智力</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="armor">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    3804
                                </span>
                                护甲</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="vitality">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    3286
                                </span>
                                体能</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="criticalChance">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    25.00%
</span>
                                暴击几率</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="experience_bonus">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    625
                                </span>
                                经验加成</p>
                            </a>
                        </li>
                    </ul>
                </div>
                <span class="clear"><!-- --></span>
            </div>
            <div class="profile-lower">
                <div class="profile-overview clearFix" id="overview">
                    <div class="page-section skills">
                        <div class="section-header ">
                            <h3 class="header-3">技能</h3>
                        </div>
                        <!-- 技能 -->
                        <div class="section-body">
                        	<div class="skills-wrapper">
                                <ul class="active-skills clear-after">
                                      <li>
                                      	<span class="d3-icon d3-icon-skill d3-icon-skill-42 tip" data-tooltip="2级时解锁">
                                      		<span class="empty-skill locked-2"></span>
                                      		<span class="slot slot-secondary"></span>
                                      	</span>
                                      </li>
                                      <li>
                                      	<span class="d3-icon d3-icon-skill d3-icon-skill-42 tip" data-tooltip="4级时解锁">
                                      		<span class="empty-skill locked-4"></span>
                                      		<span class="slot slot-1"></span>
                                      	</span>
                                      </li>
                                      <li>
                                      	<span class="d3-icon d3-icon-skill d3-icon-skill-42 tip" data-tooltip="9级时解锁">
                                      		<span class="empty-skill locked-9"></span>
                                      		<span class="slot slot-2"></span>
                                      	</span>
                                      </li>
                                      <li>
                                      	<span class="d3-icon d3-icon-skill d3-icon-skill-42 tip" data-tooltip="14级时解锁">
                                      		<span class="empty-skill locked-14"></span>
                                      		<span class="slot slot-3"></span>
                                      	</span>
                                      </li>
                                      <li>
                                      	<span class="d3-icon d3-icon-skill d3-icon-skill-42 tip" data-tooltip="19级时解锁">
                                      		<span class="empty-skill locked-19"></span>
                                      		<span class="slot slot-4"></span>
                                      	</span>
                                      </li>
                                </ul>
                                       <span class="clear"><!-- --></span>
                                       <ul class="passive-skills clear-after">
                                        </ul>
                                        <span class="clear"><!-- --></span>
                                    </div>
                                </div>
                            </div>
                            <div class="page-section attributes">
                                <div class="section-header ">
                                    <h3 class="header-3">属性</h3>
                                </div>
                                <div class="section-body">
                                    <div id="tooltip-strength-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		力量：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 野蛮人和圣教军的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使野蛮人和圣教军的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">77</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-dexterity-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		敏捷：<span class="d3-color-green"><span class="value">77</span></span>
                                                </span>
                                                <br/><span class="tooltip-icon-bullet"></span> 猎魔人和武僧的主属性。
                                                <br/><span class="tooltip-icon-bullet"></span> 使猎魔人和武僧的所有伤害提高 <span class="d3-color-green"><span class="value">77%</span></span>。
                                                <br/><span class="tooltip-icon-bullet"></span> 使护甲值提高 <span class="d3-color-green"><span class="value">77</span></span> 点。
                                            </p>
                                        </div>
                                    </div>
                                    <div id="tooltip-intelligence-hero" style="display: none;">
                                        <div class="profile-tooltip">
                                            <p>
                                            	<span class="d3-color-gold">
                                            		智力：<span class="d3-color-green"><span class="value">6730</span></span>
                                                </span>
