<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/gvliew-5139">gvliew#5139</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">asd</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
gvliew<span class="battleTag">#5139</span>
                <span class="clan">圣教军联盟九</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/gvliew-5139">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="witch-doctor-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">嘟嘟嘟</h2>
	                                <p >
	                                    <strong>70</strong>级魔法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male " href="48447663" data-tooltip="#hero-tab-tooltip-4">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">旋风蛮子</span>
	                        </a>
	                        <div id="hero-tab-tooltip-4" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">旋风蛮子</h2>
	                                <p >
	                                    <strong>70</strong>级野蛮人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-male " href="48330939" data-tooltip="#hero-tab-tooltip-5">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">血魔</span>
	                        </a>
	                        <div id="hero-tab-tooltip-5" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">血魔</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-female " href="48452504" data-tooltip="#hero-tab-tooltip-6">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">雪影</span>
	                        </a>
	                        <div id="hero-tab-tooltip-6" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">雪影</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-male " href="48905166" data-tooltip="#hero-tab-tooltip-7">
	                            <span class="hero-portrait">
	                            	<span class="small-seasonal-leaf"></span>
	                            </span>
	                            <span class="level">7</span>
	                            <span class="name">dudu</span>
	                        </a>
	                        <div id="hero-tab-tooltip-7" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">dudu</h2>
	                                <p >
	                                    <strong>7</strong>级武僧

	                                    <span class="d3-color-seasonal"> - 赛季英雄</span>
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                </ul>
                </div>
                <a href="javascript:;" class="hero-tabs-right"></a>
            </div>
            <div class="profile-sheet" data-heroName="witch-doctor">
                <h2 class="class">
                	<a href="/gameguide/class/witch-doctor/" target="_blank">
                		<span><strong>70<span class="paragon-level">（1000）</span></strong>级巫医
</span>
					</a>
				</h2>
                <h2 class="header-2 name">asd</h2>
                <div class="paperdoll" id="paperdoll">
                    <ul class="gear-slots">
                        <!-- 头部  -->
                        <li class="slot-head">
                            <a class="slot-link" href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/head/item?param=/item/helltooth-mask-Unique_Helm_Set_16_x1">
	                            <span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
	                                </span>
	                            </span>
                                <span class="image">
                                	<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_helm_set_16_x1_demonhunter_male.png" alt="" />
								</span>
								<!-- 插槽和宝石 -->
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_amethyst_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>						
						</li>
						<!-- 躯干  -->
						<li class="slot-torso">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/torso/item?param=/item/helltooth-tunic-Unique_Chest_Set_16_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_chest_set_16_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 足部  -->
						<li class="slot-feet">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/feet/item?param=/item/helltooth-greaves-Unique_Boots_Set_16_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_boots_set_16_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 手套 -->
						<li class="slot-hands">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/hands/item?param=/item/tasker-and-theo-Unique_Gloves_003_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_gloves_003_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 护肩 -->
						<li class="slot-shoulders">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/shoulders/item?param=/item/helltooth-mantle-Unique_Shoulder_Set_16_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shoulder_set_16_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 腿部 -->
						<li class="slot-legs">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/legs/item?param=/item/helltooth-leg-guards-Unique_Pants_Set_16_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_pants_set_16_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 护腕 -->
						<li class="slot-bracers">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/bracers/item?param=/item/lakumbas-ornament-P4_Unique_Bracer_102">
									<span class="d3-icon d3-icon-item d3-icon-item-orange"> <span
										class="icon-item-gradient"> <span class="icon-item-inner"></span>
									</span>
								</span> <span class="image"> <img
										src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p4_unique_bracer_102_demonhunter_male.png"
										alt="" />
								</span>
							</a>
						</li>
                        <!-- 主手 -->
						<li class="slot-mainHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/mainHand/item?param=/item/sever-Unique_Sword_1H_007_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_sword_1h_007_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_emerald_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 副手 -->
						<li class="slot-offHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/offHand/item?param=/item/uhkapian-serpent-Unique_Mojo_008_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_mojo_008_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_topaz_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
                        <!-- 腰部 -->
						<li class="slot-waist">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/waist/item?param=/item/haunting-girdle-P2_Unique_Belt_03">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p2_unique_belt_03_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 右手指 -->
						<li class="slot-rightFinger">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/rightFinger/item?param=/item/the-compass-rose-Unique_Ring_013_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_013_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 左手指 -->
						<li class="slot-leftFinger"><a class="slot-link"
							href="javascript:;"
							data-d3tooltip="/career/gvliew-5139/48076974/leftFinger/item?param=/item/ring-of-royal-grandeur-Unique_Ring_107_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
										<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_107_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 颈部 -->
						<li class="slot-neck">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48076974/neck/item?param=/item/the-travelers-pledge-Unique_Amulet_008_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_amulet_008_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_gem_017_x1_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
					</ul>
					<ul class="gear-labels" id="gear-labels">
                        <li class="gear-label slot-head">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/head/item?param=/item/helltooth-mask-Unique_Helm_Set_16_x1" class="label-link d3-color-green">
                                <span class="item-name">魔牙面具
</span>
                                <!-- 装备加成 -->
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">731.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">733</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">733</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-torso">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/torso/item?param=/item/helltooth-tunic-Unique_Chest_Set_16_x1" class="label-link d3-color-green">
                                <span class="item-name">魔牙外衣
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">95</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">710.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1287</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-feet">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/feet/item?param=/item/helltooth-greaves-Unique_Boots_Set_16_x1" class="label-link d3-color-green">
                                <span class="item-name">魔牙胫甲
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">99</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">154</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">590.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">451</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">434</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-hands">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/hands/item?param=/item/tasker-and-theo-Unique_Gloves_003_x1" class="label-link d3-color-orange">
                                <span class="item-name">塔斯克与西奥
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">551.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		46.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		5.0%
                                		</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		9.5%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">908</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-shoulders">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/shoulders/item?param=/item/helltooth-mantle-Unique_Shoulder_Set_16_x1" class="label-link d3-color-green">
                                <span class="item-name">魔牙披风
</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">8.0%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">161</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">588.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">425</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-legs">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/legs/item?param=/item/helltooth-leg-guards-Unique_Pants_Set_16_x1" class="label-link d3-color-green">
                                <span class="item-name">魔牙腿甲
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">124</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">255</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">713.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">1145</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-bracers">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/bracers/item?param=/item/lakumbas-ornament-P4_Unique_Bracer_102" class="label-link d3-color-orange">
                                <span class="item-name">拉昆巴的腕饰
</span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">236</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">395.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">4.5%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">633</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">609</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-mainHand">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/mainHand/item?param=/item/sever-Unique_Sword_1H_007_x1" class="label-link d3-color-orange">
                                <span class="item-name">断离
</span>
                                <span class="weapon-dps"><span class="value">3,027.0</span> 秒伤</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">130%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">881</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-offHand">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/offHand/item?param=/item/uhkapian-serpent-Unique_Mojo_008_x1" class="label-link d3-color-orange">
                                <span class="item-name">尤卡班毒蛇
</span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">9.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">927</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-waist">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/waist/item?param=/item/haunting-girdle-P2_Unique_Belt_03" class="label-link d3-color-orange">
                                <span class="item-name">附魂腰带
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">111</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">442.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">614</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">586</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-rightFinger">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/rightFinger/item?param=/item/the-compass-rose-Unique_Ring_013_x1" class="label-link d3-color-green">
                                <span class="item-name">罗盘玫瑰
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">92</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">490</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-leftFinger">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/leftFinger/item?param=/item/ring-of-royal-grandeur-Unique_Ring_107_x1" class="label-link d3-color-orange">
                                <span class="item-name">皇家华戒
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">44.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">7.0%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">449</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-neck">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48076974/neck/item?param=/item/the-travelers-pledge-Unique_Amulet_008_x1" class="label-link d3-color-green">
                                <span class="item-name">旅者之誓
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      71.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      9.0%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-intelligence long-bonus" >
                                	<p>
                                		<span class="value">
                                		      743
                                		</span>
                                		 智力
                                	</p>
                                </span>
                            </a>
                        </li>
                    </ul>
                    <ul class="gear-lines">
                        <li class="slot-head"></li>
                        <li class="slot-torso"></li>
                        <li class="slot-feet"></li>
                        <li class="slot-hands"></li>
                        <li class="slot-shoulders"></li>
                        <li class="slot-legs"></li>
                        <li class="slot-bracers"></li>
                        <li class="slot-mainHand"></li>
                        <li class="slot-offHand"></li>
                        <li class="slot-waist"></li>
                        <li class="slot-rightFinger"></li>
                        <li class="slot-leftFinger"></li>
                        <li class="slot-neck"></li>
                    </ul>
                </div>
                <div class="gear-bonuses" id="bonuses">
                    <h3 class="header-3"><span class="help-icon tip" data-tooltip="#gear-bonuses-tooltip"></span>装备加成</h3>
                    <div id="gear-bonuses-tooltip" style="display: none;">
                        <div class="profile-tooltip">
                            <h2 class="subheader-2">装备加成</h2>
                            <p>此功能列出身上装备的主要加成属性。你可以选择一个加成来查看该加成来自哪些装备。</p>
                        </div>
                    </div>
                    <ul>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="intelligence">
                                <span class="bonus-radio active"></span>
                                <p><span class="value">
                                    9617
                                </span>
                                智力</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="armor">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    4722
                                </span>
                                护甲</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="criticalChance">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    50.00%
</span>
                                暴击几率</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="resistanceAll">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    521
                                </span>
                                全抗</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="vitality">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    2431
                                </span>
                                体能</p>
                            </a>
                        </li>
                    </ul>
