<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/gvliew-5139">gvliew#5139</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">血魔</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
gvliew<span class="battleTag">#5139</span>
                <span class="clan">圣教军联盟九</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/gvliew-5139">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="demon-hunter-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">嘟嘟嘟</h2>
	                                <p >
	                                    <strong>70</strong>级魔法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male " href="48447663" data-tooltip="#hero-tab-tooltip-4">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">旋风蛮子</span>
	                        </a>
	                        <div id="hero-tab-tooltip-4" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">旋风蛮子</h2>
	                                <p >
	                                    <strong>70</strong>级野蛮人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-male active" href="48330939" data-tooltip="#hero-tab-tooltip-5">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">血魔</span>
	                        </a>
	                        <div id="hero-tab-tooltip-5" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">血魔</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-female " href="48452504" data-tooltip="#hero-tab-tooltip-6">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">雪影</span>
	                        </a>
	                        <div id="hero-tab-tooltip-6" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">雪影</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-male " href="48905166" data-tooltip="#hero-tab-tooltip-7">
	                            <span class="hero-portrait">
	                            	<span class="small-seasonal-leaf"></span>
	                            </span>
	                            <span class="level">7</span>
	                            <span class="name">dudu</span>
	                        </a>
	                        <div id="hero-tab-tooltip-7" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">dudu</h2>
	                                <p >
	                                    <strong>7</strong>级武僧

	                                    <span class="d3-color-seasonal"> - 赛季英雄</span>
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                </ul>
                </div>
                <a href="javascript:;" class="hero-tabs-right"></a>
            </div>
            <div class="profile-sheet" data-heroName="demon-hunter">
                <h2 class="class">
                	<a href="/gameguide/class/demon-hunter/" target="_blank">
                		<span><strong>70<span class="paragon-level">（1000）</span></strong>级猎魔人
</span>
					</a>
				</h2>
                <h2 class="header-2 name">血魔</h2>
                <div class="paperdoll" id="paperdoll">
                    <div class="weapon-flourish main-hand-flourish elemental-cold"></div>
                    <div class="weapon-flourish off-hand-flourish elemental-cold"></div>
                    <ul class="gear-slots">
                        <!-- 头部  -->
                        <li class="slot-head">
                            <a class="slot-link" href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/head/item?param=/item/the-shadows-mask-Unique_Helm_Set_14_x1">
	                            <span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
	                                </span>
	                            </span>
                                <span class="image">
                                	<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_helm_set_14_x1_demonhunter_male.png" alt="" />
								</span>
								<!-- 插槽和宝石 -->
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>						
						</li>
						<!-- 躯干  -->
						<li class="slot-torso">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/torso/item?param=/item/the-shadows-bane-Unique_Chest_Set_14_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_chest_set_14_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 足部  -->
						<li class="slot-feet">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/feet/item?param=/item/the-shadows-heels-Unique_Boots_Set_14_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_boots_set_14_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 手套 -->
						<li class="slot-hands">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/hands/item?param=/item/the-shadows-grasp-Unique_Gloves_Set_14_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_gloves_set_14_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 护肩 -->
						<li class="slot-shoulders">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/shoulders/item?param=/item/the-shadows-burden-Unique_Shoulder_Set_14_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shoulder_set_14_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 腿部 -->
						<li class="slot-legs">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/legs/item?param=/item/the-shadows-coil-Unique_Pants_Set_14_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_pants_set_14_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 护腕 -->
						<li class="slot-bracers">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/bracers/item?param=/item/krelms-buff-bracers-Unique_Bracer_Set_02_x1">
									<span class="d3-icon d3-icon-item d3-icon-item-green"> <span
										class="icon-item-gradient"> <span class="icon-item-inner"></span>
									</span>
								</span> <span class="image"> <img
										src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_bracer_set_02_x1_demonhunter_male.png"
										alt="" />
								</span>
							</a>
						</li>
                        <!-- 主手 -->
						<li class="slot-mainHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/mainHand/item?param=/item/karleis-point-P61_Unique_Dagger_101_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p61_unique_dagger_101_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_emerald_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 副手 -->
						<li class="slot-offHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/offHand/item?param=/item/holy-point-shot-P5_Unique_Quiver_004_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p5_unique_quiver_004_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
                        <!-- 腰部 -->
						<li class="slot-waist">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/waist/item?param=/item/chain-of-shadows-P4_Unique_Belt_01">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p4_unique_belt_01_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 右手指 -->
						<li class="slot-rightFinger">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/rightFinger/item?param=/item/convention-of-elements-P2_Unique_Ring_04">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p2_unique_ring_04_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 左手指 -->
						<li class="slot-leftFinger"><a class="slot-link"
							href="javascript:;"
							data-d3tooltip="/career/gvliew-5139/48330939/leftFinger/item?param=/item/the-compass-rose-Unique_Ring_013_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
										<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_013_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 颈部 -->
						<li class="slot-neck">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48330939/neck/item?param=/item/the-travelers-pledge-Unique_Amulet_008_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_amulet_008_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
					</ul>
					<ul class="gear-labels" id="gear-labels">
                        <li class="gear-label slot-head">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/head/item?param=/item/the-shadows-mask-Unique_Helm_Set_14_x1" class="label-link d3-color-green">
                                <span class="item-name">影面
</span>
                                <!-- 装备加成 -->
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">12.5%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">739.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">4.5%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">987</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-torso">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/torso/item?param=/item/the-shadows-bane-Unique_Chest_Set_14_x1" class="label-link d3-color-green">
                                <span class="item-name">影劫
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">234</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">694.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">636</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">636</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-feet">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/feet/item?param=/item/the-shadows-heels-Unique_Boots_Set_14_x1" class="label-link d3-color-green">
                                <span class="item-name">影踵
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">129</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">536.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">558</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">637</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-hands">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/hands/item?param=/item/the-shadows-grasp-Unique_Gloves_Set_14_x1" class="label-link d3-color-green">
                                <span class="item-name">影弑
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">120</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">240</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">584.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		47.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		8.0%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">892</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-shoulders">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/shoulders/item?param=/item/the-shadows-burden-Unique_Shoulder_Set_14_x1" class="label-link d3-color-green">
                                <span class="item-name">影缚
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">112</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">7.0%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">619.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">562</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-legs">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/legs/item?param=/item/the-shadows-coil-Unique_Pants_Set_14_x1" class="label-link d3-color-green">
                                <span class="item-name">影拥
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">156</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">672.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">650</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">618</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-bracers">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/bracers/item?param=/item/krelms-buff-bracers-Unique_Bracer_Set_02_x1" class="label-link d3-color-green">
                                <span class="item-name">克雷姆的强力护腕
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">384.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">5.5%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">560</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">570</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-mainHand">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/mainHand/item?param=/item/karleis-point-P61_Unique_Dagger_101_x1" class="label-link d3-color-orange">
                                <span class="item-name">家妮的锋芒
</span>
                                <span class="weapon-dps"><span class="value">2,762.1</span> 秒伤</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">130%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">7%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">891</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-offHand">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/offHand/item?param=/item/holy-point-shot-P5_Unique_Quiver_004_x1" class="label-link d3-color-orange">
                                <span class="item-name">圣力箭
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">78</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">18.0%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">694</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-waist">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/waist/item?param=/item/chain-of-shadows-P4_Unique_Belt_01" class="label-link d3-color-orange">
                                <span class="item-name">暗影之链
</span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">446.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">634</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">585</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-rightFinger">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/rightFinger/item?param=/item/convention-of-elements-P2_Unique_Ring_04" class="label-link d3-color-orange">
                                <span class="item-name">全能法戒
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">41.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">5.5%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">557</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-leftFinger">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/leftFinger/item?param=/item/the-compass-rose-Unique_Ring_013_x1" class="label-link d3-color-green">
                                <span class="item-name">罗盘玫瑰
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">118</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">8.0%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 攻击速度
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">622</span>
                                		 体能
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">569</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-neck">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48330939/neck/item?param=/item/the-travelers-pledge-Unique_Amulet_008_x1" class="label-link d3-color-green">
                                <span class="item-name">旅者之誓
</span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      78.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      10.0%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-dexterity long-bonus" >
                                	<p>
                                		<span class="value">
                                		      962
                                		</span>
                                		 敏捷
                                	</p>
                                </span>
                            </a>
                        </li>
                    </ul>
                    <ul class="gear-lines">
                        <li class="slot-head"></li>
                        <li class="slot-torso"></li>
                        <li class="slot-feet"></li>
                        <li class="slot-hands"></li>
                        <li class="slot-shoulders"></li>
                        <li class="slot-legs"></li>
                        <li class="slot-bracers"></li>
                        <li class="slot-mainHand"></li>
                        <li class="slot-offHand"></li>
                        <li class="slot-waist"></li>
                        <li class="slot-rightFinger"></li>
                        <li class="slot-leftFinger"></li>
                        <li class="slot-neck"></li>
                    </ul>
                </div>
                <div class="gear-bonuses" id="bonuses">
                    <h3 class="header-3"><span class="help-icon tip" data-tooltip="#gear-bonuses-tooltip"></span>装备加成</h3>
                    <div id="gear-bonuses-tooltip" style="display: none;">
                        <div class="profile-tooltip">
                            <h2 class="subheader-2">装备加成</h2>
                            <p>此功能列出身上装备的主要加成属性。你可以选择一个加成来查看该加成来自哪些装备。</p>
                        </div>
                    </div>
                    <ul>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="dexterity">
                                <span class="bonus-radio active"></span>
                                <p><span class="value">
                                    9160
                                </span>
                                敏捷</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="resistanceAll">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    947
                                </span>
                                全抗</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="armor">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    4676
                                </span>
                                护甲</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="vitality">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    3660
                                </span>
                                体能</p>
                            </a>
                        </li>
