<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/gvliew-5139">gvliew#5139</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">旋风蛮子</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
gvliew<span class="battleTag">#5139</span>
                <span class="clan">圣教军联盟九</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/gvliew-5139">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="barbarian-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">嘟嘟嘟</h2>
	                                <p >
	                                    <strong>70</strong>级魔法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male active" href="48447663" data-tooltip="#hero-tab-tooltip-4">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">旋风蛮子</span>
	                        </a>
	                        <div id="hero-tab-tooltip-4" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">旋风蛮子</h2>
	                                <p >
	                                    <strong>70</strong>级野蛮人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-male " href="48330939" data-tooltip="#hero-tab-tooltip-5">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">血魔</span>
	                        </a>
	                        <div id="hero-tab-tooltip-5" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">血魔</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab demon-hunter-female " href="48452504" data-tooltip="#hero-tab-tooltip-6">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">雪影</span>
	                        </a>
	                        <div id="hero-tab-tooltip-6" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">雪影</h2>
	                                <p >
	                                    <strong>70</strong>级猎魔人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab monk-male " href="48905166" data-tooltip="#hero-tab-tooltip-7">
	                            <span class="hero-portrait">
	                            	<span class="small-seasonal-leaf"></span>
	                            </span>
	                            <span class="level">7</span>
	                            <span class="name">dudu</span>
	                        </a>
	                        <div id="hero-tab-tooltip-7" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">dudu</h2>
	                                <p >
	                                    <strong>7</strong>级武僧

	                                    <span class="d3-color-seasonal"> - 赛季英雄</span>
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                </ul>
                </div>
                <a href="javascript:;" class="hero-tabs-right"></a>
            </div>
            <div class="profile-sheet" data-heroName="barbarian">
                <h2 class="class">
                	<a href="/gameguide/class/barbarian/" target="_blank">
                		<span><strong>70<span class="paragon-level">（1000）</span></strong>级野蛮人
</span>
					</a>
				</h2>
                <h2 class="header-2 name">旋风蛮子</h2>
                <div class="paperdoll" id="paperdoll">
                    <ul class="gear-slots">
                        <!-- 头部  -->
                        <li class="slot-head">
                            <a class="slot-link" href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/head/item?param=/item/immortal-kings-triumph-Unique_Helm_008_x1">
	                            <span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
	                                </span>
	                            </span>
                                <span class="image">
                                	<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_helm_008_x1_demonhunter_male.png" alt="" />
								</span>
								<!-- 插槽和宝石 -->
							</a>						
						</li>
						<!-- 躯干  -->
						<li class="slot-torso">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/torso/item?param=/item/immortal-kings-eternal-reign-Unique_Chest_013_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_chest_013_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 足部  -->
						<li class="slot-feet">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/feet/item?param=/item/immortal-kings-stride-Unique_Boots_012_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_boots_012_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 手套 -->
						<li class="slot-hands">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/hands/item?param=/item/immortal-kings-irons-Unique_Gloves_008_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_gloves_008_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 护肩 -->
						<li class="slot-shoulders">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/shoulders/item?param=/item/vile-ward-Unique_Shoulder_003_p1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shoulder_003_p1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 腿部 -->
						<li class="slot-legs">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/legs/item?param=/item/immortal-kings-stature-P2_Unique_Pants_02">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p2_unique_pants_02_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
						<!-- 护腕 -->
						<li class="slot-bracers">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/bracers/item?param=/item/vambraces-of-sescheron-P4_Unique_Bracer_106">
									<span class="d3-icon d3-icon-item d3-icon-item-orange"> <span
										class="icon-item-gradient"> <span class="icon-item-inner"></span>
									</span>
								</span> <span class="image"> <img
										src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/p4_unique_bracer_106_demonhunter_male.png"
										alt="" />
								</span>
							</a>
						</li>
                        <!-- 主手 -->
						<li class="slot-mainHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/mainHand/item?param=/item/immortal-kings-boulder-breaker-Unique_Mighty_2H_010_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_mighty_2h_010_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_emerald_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
						<!-- 副手 -->
						<li class="slot-offHand">
							<span class="disabled-off-hand">
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_mighty_2h_010_x1_demonhunter_male.png" alt="" />
								</span>
							</span>
						</li>
                        <!-- 腰部 -->
						<li class="slot-waist">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/waist/item?param=/item/immortal-kings-tribal-binding-Unique_BarbBelt_009_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_barbbelt_009_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 右手指 -->
						<li class="slot-rightFinger">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/rightFinger/item?param=/item/focus-Unique_Ring_Set_001_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_set_001_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 左手指 -->
						<li class="slot-leftFinger"><a class="slot-link"
							href="javascript:;"
							data-d3tooltip="/career/gvliew-5139/48447663/leftFinger/item?param=/item/stone-of-jordan-Unique_Ring_019_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
										<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_019_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 颈部 -->
						<li class="slot-neck">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/gvliew-5139/48447663/neck/item?param=/item/eye-of-etlich-Unique_Amulet_014_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_amulet_014_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
					</ul>
					<ul class="gear-labels" id="gear-labels">
                        <li class="gear-label slot-head">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/head/item?param=/item/immortal-kings-triumph-Unique_Helm_008_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的胜利
</span>
                                <!-- 装备加成 -->
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">945</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">735.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">4.5%</span>
                                		 暴击几率
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-torso">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/torso/item?param=/item/immortal-kings-eternal-reign-Unique_Chest_013_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的永恒统治
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">95</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">497</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">673.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">467</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-feet">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/feet/item?param=/item/immortal-kings-stride-Unique_Boots_012_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的步履
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">125</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">592</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">533.3</span>
                                		 护甲
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-hands">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/hands/item?param=/item/immortal-kings-irons-Unique_Gloves_008_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的铁拳
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">92</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">632</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">521.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		49.0%
                                		</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		9.5%
                                		</span>
                                		 暴击几率
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-shoulders">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/shoulders/item?param=/item/vile-ward-Unique_Shoulder_003_p1" class="label-link d3-color-orange">
                                <span class="item-name">辟邪肩甲
</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">476</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">612.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">489</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-legs">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/legs/item?param=/item/immortal-kings-stature-P2_Unique_Pants_02" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的威仪
</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">575</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">727.0</span>
                                		 护甲
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-bracers">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/bracers/item?param=/item/vambraces-of-sescheron-P4_Unique_Bracer_106" class="label-link d3-color-orange">
                                <span class="item-name">赛斯切隆臂甲
</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">550</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">402.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">589</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-mainHand">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/mainHand/item?param=/item/immortal-kings-boulder-breaker-Unique_Mighty_2H_010_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的碎石锤
</span>
                                <span class="weapon-dps"><span class="value">4,021.0</span> 秒伤</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">1455</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">130%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-attackSpeed long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6%</span>
                                		 攻击速度
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-waist">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/waist/item?param=/item/immortal-kings-tribal-binding-Unique_BarbBelt_009_x1" class="label-link d3-color-green">
                                <span class="item-name">不朽之王的部族绑腰
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" style="display:none">
                                	<p>
                                		<span class="value">98</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">483</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">673.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">423</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-rightFinger">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/rightFinger/item?param=/item/focus-Unique_Ring_Set_001_x1" class="label-link d3-color-green">
                                <span class="item-name">守心
</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">458</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalDamage long-bonus" style="display:none">
                                	<p>
                                		<span class="value">43.0%</span>
                                		 暴击伤害
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-leftFinger">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/leftFinger/item?param=/item/stone-of-jordan-Unique_Ring_019_x1" class="label-link d3-color-orange">
                                <span class="item-name">乔丹之石
</span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">452</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">449</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-neck">
                            <a href="javascript:;" data-d3tooltip="/career/gvliew-5139/48447663/neck/item?param=/item/eye-of-etlich-Unique_Amulet_014_x1" class="label-link d3-color-orange">
                                <span class="item-name">艾利奇之眼
</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		      6.0%
                                		</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" >
                                	<p>
                                		<span class="value">
                                		      745
                                		</span>
                                		 力量
                                	</p>
                                </span>
                            </a>
                        </li>
                    </ul>
                    <ul class="gear-lines">
                        <li class="slot-head"></li>
                        <li class="slot-torso"></li>
                        <li class="slot-feet"></li>
                        <li class="slot-hands"></li>
                        <li class="slot-shoulders"></li>
                        <li class="slot-legs"></li>
                        <li class="slot-bracers"></li>
                        <li class="slot-mainHand"></li>
                        <li class="slot-waist"></li>
                        <li class="slot-rightFinger"></li>
                        <li class="slot-leftFinger"></li>
                        <li class="slot-neck"></li>
                    </ul>
                </div>
                <div class="gear-bonuses" id="bonuses">
                    <h3 class="header-3"><span class="help-icon tip" data-tooltip="#gear-bonuses-tooltip"></span>装备加成</h3>
                    <div id="gear-bonuses-tooltip" style="display: none;">
                        <div class="profile-tooltip">
                            <h2 class="subheader-2">装备加成</h2>
                            <p>此功能列出身上装备的主要加成属性。你可以选择一个加成来查看该加成来自哪些装备。</p>
                        </div>
                    </div>
                    <ul>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="strength">
                                <span class="bonus-radio active"></span>
                                <p><span class="value">
                                    7860
                                </span>
                                力量</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="armor">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    4879
                                </span>
                                护甲</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="vitality">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    2417
                                </span>
                                体能</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="criticalChance">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    26.00%
</span>
                                暴击几率</p>
                            </a>
                        </li>
                        <li>
                            <a href="javascript:;" class="bonus-stat" data-bonus-index="resistanceAll">
                                <span class="bonus-radio "></span>
                                <p><span class="value">
                                    410
                                </span>
                                全抗</p>
                            </a>
                        </li>
                    </ul>
                </div>
                <span class="clear"><!-- --></span>
            </div>
            <div class="profile-lower">
                <div class="profile-overview clearFix" id="overview">
                    <div class="page-section skills">
                        <div class="section-header ">
                            <h3 class="header-3">技能</h3>
                        </div>
                        <!-- 技能 -->
                        <div class="section-body">
                        	<div class="skills-wrapper">
                                <ul class="active-skills clear-after">
                                    <li>
                                        <a id="active-skill-tooltip-0-link"
                                        	href="javascript:;"
                                        	data-d3tooltip="/career/gvliew-5139/48447663/skill/0">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_hammeroftheancients.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">先祖之锤
												<span class="rune-name">蓄力重击</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-primary"></span>
                                      </li>                                     
                                      <li>
                                      	<a id="active-skill-tooltip-1-link"
                                      		href="javascript:;"
                                      		data-d3tooltip="/career/gvliew-5139/48447663/skill/1">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_calloftheancients.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">先祖召唤
												<span class="rune-name">戮力同心</span>
                                            </span>
                                         </a>
                                         <span class="slot slot-secondary"></span>
                                       </li>
                                       <li>
                                       	  <a id="active-skill-tooltip-2-link"
                                       	  	href="javascript:;"
                                       	  	data-d3tooltip="/career/gvliew-5139/48447663/skill/2">
                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_furiouscharge.png'); width: 42px; height: 42px;">
												<span class="frame"></span>
                                            </span>
                                            <span class="skill-name">狂暴冲撞
												<span class="rune-name">无情突袭</span>
                                            </span>
                                           </a>
                                           <span class="slot slot-1"></span>
                                       </li>
	                                   <li>
	                                        <a id="active-skill-tooltip-3-link"
	                                        	href="javascript:;"
	                                        	data-d3tooltip="/career/gvliew-5139/48447663/skill/3">
	                                            <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_wrathoftheberserker.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													狂暴者之怒
													<span class="rune-name">癫狂</span>
                                                </span>
                                             </a>
                                             <span class="slot slot-2"></span>
                                        </li>
                                        <li>
                                            <a id="active-skill-tooltip-4-link"
                                            	href="javascript:;"
                                            	data-d3tooltip="/career/gvliew-5139/48447663/skill/4">
                                                <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/x1_barbarian_warcry_v2.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                </span>
                                                <span class="skill-name">
													战吼
													<span class="rune-name">老兵之诫</span>
                                                 </span>
                                              </a>
                                              <span class="slot slot-3"></span>
                                         </li>
	                                     <li>
	                                          <a id="active-skill-tooltip-5-link"
	                                          	 href="javascript:;"
	                                          	 data-d3tooltip="/career/gvliew-5139/48447663/skill/5">
	                                             <span class="d3-icon d3-icon-skill d3-icon-skill-42 " style="background-image: url('http://content.battlenet.com.cn/d3/icons-zh-cn/skills/42/barbarian_battlerage.png'); width: 42px; height: 42px;">
													<span class="frame"></span>
                                                 </span>
                                                 <span class="skill-name">
													战斗怒火
													<span class="rune-name">血溅十方</span>
                                                  </span>
                                               </a>
                                               <span class="slot slot-4"></span>
                                          </li>
                                </ul>
                                       <span class="clear"><!-- --></span>
                                       <ul class="passive-skills clear-after">
                                            <li>
