<div class="ui-breadcrumbs">
    <a href="/home">暗黑破坏神III</a>
    <span class="arrow">></span>
    <a href="/profile/可乐加冰-5750">可乐加冰#5750</a>
    <span class="arrow">></span>
    <a href="javascript:;" class="active">死不怕叁点零</a>
</div>
<div class="profile-wrapper">
    <div class="profile-head">
            <h2 class="header-2">
可乐加冰<span class="battleTag">#5750</span>
                <span class="clan">玉米地里么么哒</span>
			</h2>
        <span class="clear"><!-- --></span>
    </div>
    <ul class="tab-menu clearFix">
        <li class="menu-heroes ">
            <a href="javascript:;" class="tab-active">
                <span>英雄</span>
            </a>
        </li>
        <li class="menu-career ">
            <a href="/profile/可乐加冰-5750">
                <span>冒险经历</span>
            </a>
        </li>
    </ul>
    <div class="profile-body" id="profile-body">
        <div class="barbarian-male">
            <div class="profile-selector" id="heroes">
            	<a href="javascript:;" class="hero-tabs-left"></a>
	                            <span class="name">叮叮叮</span>
	                        </a>
	                        <div id="hero-tab-tooltip-3" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">叮叮叮</h2>
	                                <p >
	                                    <strong>70</strong>级野蛮人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab necromancer-female " href="48423851" data-tooltip="#hero-tab-tooltip-4">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">叮叮叮</span>
	                        </a>
	                        <div id="hero-tab-tooltip-4" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">叮叮叮</h2>
	                                <p >
	                                    <strong>70</strong>级死灵法师

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male hardcore-active" href="49258355" data-tooltip="#hero-tab-tooltip-5">
	                            <span class="hero-portrait">
	                            	<span class="small-seasonal-leaf"></span>
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">死不怕叁点零</span>
	                        </a>
	                        <div id="hero-tab-tooltip-5" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">死不怕叁点零</h2>
	                                <p class="d3-color-hardcore">
	                                    <strong>70</strong>级野蛮人

	                                    <span class="d3-color-seasonal"> - 赛季英雄</span>
	                                </p>
	                                <p class="d3-color-hardcore">专家模式</p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male " href="48423850" data-tooltip="#hero-tab-tooltip-6">
	                            <span class="hero-portrait">
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">汉尼拔</span>
	                        </a>
	                        <div id="hero-tab-tooltip-6" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">汉尼拔</h2>
	                                <p >
	                                    <strong>70</strong>级野蛮人

	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male " href="49052025" data-tooltip="#hero-tab-tooltip-7">
	                            <span class="hero-portrait">
	                            	<span class="small-seasonal-leaf"></span>
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">阿瓦隆</span>
	                        </a>
	                        <div id="hero-tab-tooltip-7" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">阿瓦隆</h2>
	                                <p >
	                                    <strong>70</strong>级野蛮人

	                                    <span class="d3-color-seasonal"> - 赛季英雄</span>
	                                </p>
	                            </div>
	                        </div>
	                    </li>
	                    <li>
	                        <a class="hero-tab barbarian-male hardcore" href="49272546" data-tooltip="#hero-tab-tooltip-8">
	                            <span class="hero-portrait">
	                            	<span class="small-seasonal-leaf"></span>
	                            </span>
	                            <span class="level">70</span>
	                            <span class="name">飞飞飞</span>
	                        </a>
	                        <div id="hero-tab-tooltip-8" style="display:none">
	                            <div class="hero-tab-tooltip profile-tooltip">
	                                <h2 class="subheader-2">飞飞飞</h2>
	                                <p class="d3-color-hardcore">
	                                    <strong>70</strong>级野蛮人

	                                    <span class="d3-color-seasonal"> - 赛季英雄</span>
	                                </p>
	                                <p class="d3-color-hardcore">专家模式</p>
	                            </div>
	                        </div>
	                    </li>
	                </ul>
                </div>
                <a href="javascript:;" class="hero-tabs-right"></a>
            </div>
            <div class="profile-sheet" data-heroName="barbarian">
                <h2 class="class">
                	<a href="/gameguide/class/barbarian/" target="_blank">
                		<span><strong>70<span class="paragon-level">（5308）</span></strong>级野蛮人
</span>
                		<span> - </span>
                		<strong class="d3-color-hardcore">专家模式</strong>
					</a>
				</h2>
                <h2 class="header-2 name">死不怕叁点零</h2>
                <div class="paperdoll" id="paperdoll">
                    <div class="weapon-flourish main-hand-flourish elemental-arcane"></div>
                    <ul class="gear-slots">
                        <!-- 头部  -->
                        <li class="slot-head">
                            <a class="slot-link" href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/head/item?param=/item/leorics-crown-Unique_Helm_002_p1">
	                            <span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
	                                </span>
	                            </span>
                                <span class="image">
                                	<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_helm_002_p1_demonhunter_male.png" alt="" />
								</span>
								<!-- 插槽和宝石 -->
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>						
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/vanishing-dye-Dye_Vanishing">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_vanishing_demonhunter_male.png" />
							</a>
						</li>
						<!-- 躯干  -->
						<li class="slot-torso">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/torso/item?param=/item/raekors-heart-Unique_Chest_Set_05_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_chest_set_05_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/cloth-tunic-ChestArmor_001">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 足部  -->
						<li class="slot-feet">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/feet/item?param=/item/illusory-boots-Unique_Boots_103_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_boots_103_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/purity-dye-Dye_19">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_19_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/lut-socks-Unique_Boots_009_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 手套 -->
						<li class="slot-hands">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/hands/item?param=/item/raekors-wraps-Unique_Gloves_Set_05_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_gloves_set_05_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/vanishing-dye-Dye_Vanishing">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_vanishing_demonhunter_male.png" />
							</a>
						</li>
						<!-- 护肩 -->
						<li class="slot-shoulders">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/shoulders/item?param=/item/raekors-burden-Unique_Shoulder_Set_05_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shoulder_set_05_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/vanishing-dye-Dye_Vanishing">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_vanishing_demonhunter_male.png" />
							</a>
						</li>
						<!-- 腿部 -->
						<li class="slot-legs">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/legs/item?param=/item/raekors-breeches-Unique_Pants_Set_05_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-green">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_pants_set_05_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_diamond_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;"
								class="item-dye"
								data-d3tooltip="/dye?param=item/purity-dye-Dye_19">
								<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/dye_19_demonhunter_male.png" />
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/artisan/blacksmith/recipe/sovereign-ascended-faulds">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 护腕 -->
						<li class="slot-bracers">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/bracers/item?param=/item/nemesis-bracers-Unique_Bracer_106_x1">
									<span class="d3-icon d3-icon-item d3-icon-item-orange"> <span
										class="icon-item-gradient"> <span class="icon-item-inner"></span>
									</span>
								</span> <span class="image"> <img
										src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_bracer_106_x1_demonhunter_male.png"
										alt="" />
								</span>
							</a>
						</li>
                        <!-- 主手 -->
						<li class="slot-mainHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/mainHand/item?param=/item/pig-sticker-Unique_Dagger_007_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_dagger_007_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/x1_amethyst_10_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/honed-spear-Spear_301">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
						<!-- 副手 -->
						<li class="slot-offHand">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/offHand/item?param=/item/stormshield-Unique_Shield_009_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_shield_009_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
							<a href="javascript:;" class="item-transmog" data-d3tooltip="/item?param=/item/freeze-of-deflection-Unique_Shield_004_x1">
								<img src="http://content.battlenet.com.cn/d3/static-zh-cn/profile/hero/bg-transmog.gif" />
							</a>
						</li>
                        <!-- 腰部 -->
						<li class="slot-waist">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/waist/item?param=/item/pride-of-cassius-Unique_BarbBelt_002_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_barbbelt_002_x1_demonhunter_male.png" alt="" />
								</span>
							</a>
						</li>
                        <!-- 右手指 -->
						<li class="slot-rightFinger">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/rightFinger/item?param=/item/oculus-ring-Unique_Ring_017_p4">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_017_p4_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_gem_005_x1_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
                        <!-- 左手指 -->
						<li class="slot-leftFinger"><a class="slot-link"
							href="javascript:;"
							data-d3tooltip="/career/可乐加冰-5750/49258355/leftFinger/item?param=/item/obsidian-ring-of-the-zodiac-Unique_Ring_023_p2">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
										<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_ring_023_p2_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_gem_004_x1_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
                        <!-- 颈部 -->
						<li class="slot-neck">
							<a class="slot-link"
								href="javascript:;"
								data-d3tooltip="/career/可乐加冰-5750/49258355/neck/item?param=/item/the-star-of-azkaranth-Unique_Amulet_006_x1">
								<span class="d3-icon d3-icon-item d3-icon-item-orange">
									<span class="icon-item-gradient">
										<span class="icon-item-inner"></span>
									</span>
								</span>
								<span class="image">
									<img src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/large/unique_amulet_006_x1_demonhunter_male.png" alt="" />
								</span>
								<span class="sockets-wrapper">
									<span class="sockets-align">
										<span class="socket">
											<img class="gem" src="http://content.battlenet.com.cn/d3/icons-zh-cn/items/small/unique_gem_008_x1_demonhunter_male.png" />
										</span>
										<br />
									</span>
								</span>
							</a>
						</li>
					</ul>
					<ul class="gear-labels" id="gear-labels">
                        <li class="gear-label slot-head">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/head/item?param=/item/leorics-crown-Unique_Helm_002_p1" class="label-link d3-color-orange">
                                <span class="item-name">李奥瑞克的王冠
</span>
                                <!-- 装备加成 -->
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">12.5%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">692</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">697.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-criticalChance long-bonus" style="display:none">
                                	<p>
                                		<span class="value">6.0%</span>
                                		 暴击几率
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">696</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-torso">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/torso/item?param=/item/raekors-heart-Unique_Chest_Set_05_x1" class="label-link d3-color-green">
                                <span class="item-name">蕾蔻的衷情
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" >
                                	<p>
                                		<span class="value">234</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">434</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">686.0</span>
                                		 护甲
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-feet">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/feet/item?param=/item/illusory-boots-Unique_Boots_103_x1" class="label-link d3-color-orange">
                                <span class="item-name">虚幻长靴
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" >
                                	<p>
                                		<span class="value">96</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">416</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">555.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-experience_bonus long-bonus" style="display:none">
                                	<p>
                                		<span class="value">184</span>
                                		 经验加成
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">447</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-hands">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/hands/item?param=/item/raekors-wraps-Unique_Gloves_Set_05_x1" class="label-link d3-color-green">
                                <span class="item-name">蕾蔻的裹手
</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">
                                		8.0%
                                		</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">717</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">554.3</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">729</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-shoulders">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/shoulders/item?param=/item/raekors-burden-Unique_Shoulder_Set_05_x1" class="label-link d3-color-green">
                                <span class="item-name">蕾蔻的重任
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" >
                                	<p>
                                		<span class="value">91</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">8.0%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">446</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">650.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">498</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-legs">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/legs/item?param=/item/raekors-breeches-Unique_Pants_Set_05_x1" class="label-link d3-color-green">
                                <span class="item-name">蕾蔻的马裤
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" >
                                	<p>
                                		<span class="value">247</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">450</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">751.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">428</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-bracers">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/bracers/item?param=/item/nemesis-bracers-Unique_Bracer_106_x1" class="label-link d3-color-orange">
                                <span class="item-name">复仇者护腕
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" >
                                	<p>
                                		<span class="value">100</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">465</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">419.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">476</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-mainHand">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/mainHand/item?param=/item/pig-sticker-Unique_Dagger_007_x1" class="label-link d3-color-orange">
                                <span class="item-name">杀猪刀
</span>
                                <span class="weapon-dps"><span class="value">1,886.2</span> 秒伤</span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">10.0%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">732</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-offHand">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/offHand/item?param=/item/stormshield-Unique_Shield_009_x1" class="label-link d3-color-orange">
                                <span class="item-name">暴风之盾
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" >
                                	<p>
                                		<span class="value">94</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-cooldownReduction long-bonus" style="display:none">
                                	<p>
                                		<span class="value">8.0%</span>
                                		 冷却时间
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">740</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">1785.0</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">740</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-waist">
                            <a href="javascript:;" data-d3tooltip="/career/可乐加冰-5750/49258355/waist/item?param=/item/pride-of-cassius-Unique_BarbBelt_002_x1" class="label-link d3-color-orange">
                                <span class="item-name">卡修斯的骄傲
</span>
                                <span class="bonus-value bonus-resistanceAll long-bonus" >
                                	<p>
                                		<span class="value">92</span>
                                		 全抗
                                	</p>
                                </span>
                                <span class="bonus-value bonus-strength long-bonus" style="display:none">
                                	<p>
                                		<span class="value">481</span>
                                		 力量
                                	</p>
                                </span>
                                <span class="bonus-value bonus-armor long-bonus" style="display:none">
                                	<p>
                                		<span class="value">615.7</span>
                                		 护甲
                                	</p>
                                </span>
                                <span class="bonus-value bonus-vitality long-bonus" style="display:none">
                                	<p>
                                		<span class="value">473</span>
                                		 体能
                                	</p>
                                </span>
                            </a>
                        </li>
                        <li class="gear-label slot-rightFinger">
